"candidate_id","Availability/Notice period","Availability to interview","Technical experience","Industries/Sectors worked in","Certificates","Timezone working in","Open to remote/onsite","Location","Fee","Notes","Immigration status","Language","End Client","Limited company"
"63820","15 days. 20 th April","Immediate","7.5 in IT | 7 in Salesforce","E-commerce, Healthcare, Finance, Insurance, Retail","Salesforce Administrator","IST","Remote","India","12 Euros per Hour","Looking for permanent","","","","No"
"63825","Immediately","Immediate","10+ In IT | 4.5+ in IT| 2+ in Demandware","E-Commerce, Insurance","No","GMT","Remote","India","15 Euros","Worked Earlier with Publicis Demanware in 2014","","","","No"
"63872","90 Days","","","","","","","","32 Lakhs right now.","Not interested in Contract. Wanted on-site Oppurtunities.","","","","No"
"63895","Immediate","Immediate","17+ in IT | 7+ in OMS","Retail, E- commerce","2","Arab Time Zone","Remote","Kuwait","","","","","","No"
"63826","60 Days","Immediate","8 yrs in IT | 5+ in Automation","Health Care, Banking, Digital Marketing, Trade","No","IST","Remote","India","15 Euros per hour","He is not interested in Contracts. Wants permanent or Visa sponsership. Not comfortable working european timings.","","","","No"
"63883","90 Days","Immediate","9+ in IT | 5+ in SFCC |","E-commerce","No","CET","Remote","India","16 LPA Now and expecting 24 LPA","No Automation Experience","","","","No"
"64085","60 Days","After 4pm","7+ in IT | 6.5 in Devops | 3+ in GCP","Finance, Healthcare, Banking","No","IST","Remote","India","22LPA...35LPA","","","","",""
"64137","60 Days","","12+ in IT | 12+ in Security | 6+ in cloud","Banking, Retail","CISSP,AZ-500,AZ-900,ISO/IEC","IST","Remote","India","36 LPA...60 LPA","","","","",""
"63805","2-3 Months","Friday 6pm IST","3","Retail, Transport","GCP Associate","IST","Remote","India","9-10","","","","","No"
"63659","30 Days","Immediate","6+ in IT | 4+ SFCC","Finance","SFCC","EST ( US)","Remote","Pakistan","28 Euros per hour","He is cliaming to get 5000 USD per Month which is way over the budget","","","","No"
"63874","Immediate","11- 5 BST","7+ in IT | 3+ in React Native","Aviation, Travel, Insurance","Scrum Master","GMT","Remote","Colchester, Essex","650&pound; Inside IR","","","","","Yes"
"63887","Immediately","11am to 2 pm IST until Friday","17+ in IT | OMS 10+ | 7+ in Architecture","Retail, E- Commerce, Finance","Sap MM, Mulesoft","CET","Remote","India","23 Euros","He should also be a perfect fit","","","","No"
"63909","90 Days","","8+ in IT | 1+ in GCP","Healthcare, Telecom, Retail","No","IST","Remote","India","17.75 LPA -expecting 24 LPA","Have little exposure in GCP and more expore in AWS.","","","","NO"
"63927","Immediate","","10 years in IT | 5 years in Development | 2 years in Headless (React)","","Adobe Certified","CET","Remote (open to go onsite)","Georgia (from Belarus)","185","No limited company","","","","NoAvailability to interview: Anytime"
"63935","30 Days","3pm-6pm BST","17+ in IT | 15+ in OMS","Retail, E-Commerce","No","BST","Remote","London","700-750","Submitted at &pound;900 inside IR35","Citizen","","","No"
"63875","Serving Notice (June)","Immediate","9+ in IT | 3+ in SFCC","","SFC Admin, ISTQB","IST","Remote","India","","Moving to London in June/ Looking for London Based positions.","","","","No"
"63877","10 th June","Immediate","15 Yrs in IT | 4+ in SFCC","E-Commerce, Finance","No","IST","Remote","India","Current 14 LPa ....Already has 21 LPA","He is not interested in Contracts","","","","No"
"63904","30 Days (Negotiable)","11am - 4pm Pakistan time","5.5 yrs in IT| 2.5 in SFCC","E-Commerce, BFSI","NO","Canada","Remote","Pakistan","17 EUR","He can start immediately if Remote.","","","","No"
"63936","June 30th","","6+ in IT | SF 3+ | 6+ in Automation","E-commerce, Banking, Insurance","No","IST","Remote","India","15 Lap--offer with 24 LPA--expecting 27LPA","No Commerce Cloud exp | Not interested in Contracts| Looking for perm only","","","",""
"63950","60 Months","","15+ in IT | 3+ in SFCC | 1+ Automation","E-commerce, Retail, Media","CPMAT","CET","Remote","India","12LPA--Expecting 18 LPA","Not interested in Contract, Looking for Manager positions or atleast a Lead.","","","","No"
"63974","immediate","","20 years it, 12 pardot, 12sfm","B2B, healthcare, trade","salesfoirce pardot specialst","ET","remote","North Carolina","75 eruos per hour","","","","","umbrella"
"63803","","","7 | 4+ yrs as Data Engineer","Adtech, Financial","","IST","Remote","India","25 Euros per hour","","","","",""
"63884","30 Days (In Probation)","10am - 5pm (Immediate)","7+ in IT | 4+ in SFCC | 1.5 in Automation (Unofficial Lead with 2-3 Candidates)","E-commerce, Insurance","No","CET","Remote","India","16.5 LPA now...12 Euros","Great guy..hopefully nails it","","","","No"
"63888","Immediately","11am - 5pm CET","15+ yrs in IT | 8+ in OMS","Retail, Oil &amp; Gas","No","CET","Remote","Sweden","400 EUR per day","No SAP experience but similar Oracle Experience.","","","","No (Umbrella)"
"62905","Immediate","Anytime","20 years","many","3x","","remote","","Limited company: Nasa","nice guy","","","",""
"63931","90 Days (Negotiable)","","11.5 in IT | 4+ in SF","Healthcare,Oil &amp; Gas","Tosca","IST","","India","11 LPA----expecting 18LPA","No Commerce Cloud, No Automation","","","",""
"63964","immediate","","6.5 marketing automation, 9 years sfc","real estate, medical, pharmecutical","sfmc, pardot","9cst","remote","India","25ph","wants to work 7;30am - 3;30cst","","","","yes"
"64016","End of May","","10 YEARS IN sf | TSA | CTA 45 IN the world passed | two FSL projects in US (2013 started)","Machine","18/19th","","","UK","160 US per hour | 900 - 950 outside","May have an counter offer | just had baby in December   Only","","","","Yes(Cloud sharpAvailability to interview:"
"63809","","No","5 in IT | 5 in GCP","E-commerce, Banking, Retail","No","IST","Remote","India","15 Euros per hour","","","","","No"
"63821","35 days. 10th May","Friday 1pm-4pm, Next Week","7.5 in IT| 3.5 in Automation","Financial","ISTQB, TOSCA","IST","Remote","India","11 Lakhs per Annum","Not interested in Contract positions","","","","No"
"63828","90 Days","Immediate","6+ in IT aswell as SFCC","E-Commerce","SFCC B2C","IST","","India","25 Euros","Price too high","","","","No"
"63263","Immediately","Immediate","8+ in IT | 8+ in SFMC","Retail, Transport, Networking","SFMC (4)","IST","","Bangalore","22.5 LPA right now...Expecting 32 LPA","Not open to re-locate","","","","No"
"63889","Available immediately","","5 years experience in IT | 1 year in SF","","1x certified","","Remote","Munich","50,000 - 55,000 EUR per annum","Husband settled in Germany (blue card). On dependant visa can work.","","","","N/A"
"63922","Immediate","11am to 5pm from Thursday","9+ in IT | 4+ in SF","Healthcare | Sales Service","4+","BST","Remote","Portsmouth","500 &pound; Inside IR35, 550 EUR Outside","She recently moved to the Uk.","Dependent Visa until late next Year","","","No"
"63940","30 days","","2 years b2c, 5 years in salesforce","healthcare + ecommerce","none","barcelona","","barcelona on sponsership","","perm position only","","","",""
"63951","2 weeks","12 - 2pm CET (except Friday)","7 years | 5 years in SFCC | 3 years FS","Retail","B2C Certified","","Remote","Spain","350 EUR","OSF 3 Projects | Team Lead 2 weeks time in US (2 weeks)","","","","Yes"
"63785","3 Months","Immediate","8+ in IT | 6+ in SFCC","E-Commerce","B2C","IST","Remote","India","25 Euros","","","","","No"
"63636","90 Days (Negotiable)","Immediately","7.6 in IT | SFCC 1 Yr","CRM, E-commerce, Healthcare","NO","IST","Remote","India","14 Lakhs now 22 Lakhs per Annum Paying 12 Euros per Hour","","","","","No"
"63879","","","10+ in IT | 3+ in React","","","","","","","Not Comfortable for a lead position.","","","",""
"63885","60 days (N","3-4 pm, after 7:30","20+ in IT | 6+ OMS","Retail, Oil &amp; Gas, E-Commerce, Finance","5 (Oracle, Salesforce)","CET","Remote","Pakistan","23 Euros","Apart from SAP MM, He is pretty much covered with the JD","","","","Yes"
"63890","Available immediately","Immediate","22 years experience in IT | 12 years in SF","Multiple","3x Certified","","Remote / Onsite","Spain","65 - 70 EUR per hour","October of last year finished last project. Spanish and English.","","","","No"
"63924","2 Weeks","","9+ in IT | 6+ in SFCC | 3+ in Automation","E-commerce","ISTQB","CET","Remote","Pakistan","30 $","Quoting too high...Not feasible.","","","","No"
"63586","1 month","N/A","10 years | 7 SF | 4 years SA","Manufactoring | Healthcare","x7 Certified","BST","Remote","UK","450 outside | 600 inside","Wants to see job specs","","","","Yes"
"63961","immediate","","5 years experience for everthing (sfm, pardot)","healthcare, lifestyle","salefcorce marketing","9:30pm -5:30 central time","remote position","india","30 euro per hour","","","","","umbrella"
"63811","90 Days","Next Week","16+ in IT | 5+ Devops | 12+ Teradata","Media, Financial","AWS","IST","Remote","India","12-13 Euros Per Hour","Not interested in Contracting.","","","","No"
"63886","4 weeks","Will have to Check","40+ in IT | 6+ in OMS","Retail, Finance, Oil &amp;gas","No","BST","Remote","North- East London","650 Outside","He is a Shark","","","","Yes"
"63891","2 weeks","Next week","12 years experience in IT | 4 year in SF","Pharma and Manufactoring and Oil &amp; Gas","1x Certified","","Remote","Sao Paulo","14,000 BRL","Interviewed with SumUp last year but no feedback.","","","","N/A"
"63897","2 weeks","Not sure as he is on Vacation currently.","20+ in IT | 15+ in UX | 2+ in Salesforce","Telecom, BFSI, Technology","SMC, CSPO, CSBA","BST","Remote","Bristol","650 Inside","","","","","Yes"
"63933","60 Days","","8+ in IT | 4+ in SF | 4+ Automation","Insurance,E-commerce, Payments","ISTQB","CET","Remote","India","11 Lpa now..expecting 20 LPA","No Commerce Cloud exp","","","","No"
"63975","Immediate","Immediate","6 years SFCC BE (SFRA)","Retail","B2C Certified","","Remote","India","18 EUR","Good to share with Publicis","","","",""
"63705","1 week","Immediate","10 years | 4 years","Retail","SFCC Certified","CET is ok","Remote","India","22 EUR per hour","Had three interviews last year with team in Denmark.Hired local candidate in the end","","","","Rastech"
"63782","2 Weeks","Immediately","5.5 in IT | 3.5 in SFCC Back End","Retail, E-commerce, Finance","(2) SF Developer","EST(US)","Remote","Pakistan","4000 USD","","","","","Yes"
"63880","2 - 3 months","Immediate","12 years in IT | 6 years (Sales, Service and Marketing Cloud)","Automotive / Manufactoring/ Logistics / Aviation","5X Certified","","Yes","Berlin (B2 German | B1 French | English)","90k annum","Growth slowing down looking for more technical/functional roles","","","","N/A"
"63892","9th May","","11+ in IT | 4+ in SFCC |","E-commerce, Retail, BFSI","ISTQB","Multiple time Zones","Remote","Pakistan","20- 25 Euro","No Automation Experience","","","","Yes"
"63920","Immediate","","2 years","Retail","No","","RemoteLocation: IndiaFee: 18 EUR per hour","","","Not strong enough","","","","RastechAvailability to interview:"
"63977","available end of september","","7-8 years e-commerce sfcc, 10 years IT","retail","B2C","CET","remote","Bulgaria","640 per day","call end of august to see if he is extending his current contract","","","","Yes"
"63919","Immediate","","1.5 years","Retail","No","","RemoteLocation: IndiaFee: 18 EUR per hour","","","Not strong enough","","","","RastechAvailability to interview:"
"63955","30 Days","","7+ in IT | 6+ in SF |","Automobile,Telecom, Retail, Utility","App Builder, Dell Bhoomi","EET","Remote","Latvia","600-650 EUR","He is working as a Lead","","","","Yes"
"63980","10th June","3-8 pm IST","10+ in IT | 7+ in Devops | 3+ GCP","Edtech, Insurance, Retail","No","11-8 IST","Remote","India","28 LPA- 30%","Open to Contract, Lead up to 8 people","","","","No"
"63984","60 days, 18th july","","2.9 years, 2.3 gcp python","google partners","Google Cloud Certified Professional Data EngineerGoogle Cloud Certified Associate Cloud EngineerGoogle Cloud Certified in Workspace (Formerly G Suite)Infosys Certified Python Associate","9-5 cet is fine","remote","India","12 - 14 lakhs","programing python 8/10SQL 9/10","","","",""
"64015","30 days | 15 days Negotiable","Immediate","9 years in eCommerce | 2 years with SFCC | 1 year as Scrum Master","","B2C &amp; Scrum","","Remote","Dubai (employer tied) | Freelancer visa | Spouse Dependant","20 EUR per hour | UAE Account","Open to perm or contract","","","",""
"64023","3 months","","14 years, sfcc 7 years, 3 years","","b2c, architect","happy to work 9-5cet","remote","Dubai","on &euro;500 per day wants &euro;600 per day","wants visa and medicdal insurance for family","","","",""
"64078","July 15th","","3+ in IT | 3+ in Devops | 2.5+ in GCP","Telecom, Banking","No","CET","Remote","India","5LPA...10-12 LPA","","","","",""
"63879","2 Weeks","Immediate","10 in IT | 5+ in React","E-commerce","No","BST","Remote","London","&pound; 700 Inside IR35","","","","",""
"63918","Immediate","","2 years","Retail","No","","RemoteLocation: IndiaFee: 18 EUR per hour","","","Not strong enough","","","","RastechAvailability to interview:"
"63554","2 Weeks","12pm-6pm IST","8+ in IT | OMS Sterling 7+ | No automation","Retail, Logistics","No","IST","Remote","India","15 LPA","He just started a project and is in KT. Has the bandwidth to do the job.","","","","No"
"63948","30 Days","Flexible","21+ in IT | 6+ in SFCC | 10+ in Automation","E-commerce, Healthcare, Banking, Finance","No","CET","Remote","India","14 LPA ...20LPA 13 EUR","Need time to think","","","","No"
"63968","90 Days","","4+ in It | 4+ in SF | 3.5+ in FSL","Energy,Healthcare","8","11-9","Remote","India","13 LPA..Quoted 15 EUR","Looking for Permanent, Has Lead experience, Involved in RFP's so has little Architectural experience.","","","","No"
"63979","June 20th","Flexible.","15+ in IT| 10+ in Devops| 4+ in GCP","E-commerce, Banking, Automobile, Airline","10+ (Mostly in AWS)","IST","Remote","India","30 EUR (Getting 45 LPA)","","","","","No (Friend's company)"
"63985","60 Days","6pm-11pm","14+ in IT | 6+ in Java | 8+ in Devops | 2+ in GCP","Retail, Telecom, BFSI","No","IST","Remote","India","40 LPA now..Expecting 60 LPA","Managed more than 4 End-End projects on GCP","","","","No"
"64019","available 1st july","","18 years IT, 4 years aks and azure","banking / maufacturing","","9-5 CET","on site / hybrid","20 km from amsterdam","840 euro per day","work from india 21st july - 30th august","","","","yes"
"63881","90 days (Negotiable)","Immediate","15+ in IT | 1.5 + in Salesforce","Telcom, Healthcare","Lots","BST","Remote","Bangalore","21 LPA right now ...Has an offer for 39 LPA...expecting 45 LPA","Not open to re-locating offshore(India) but open to re-locate to Europe or UK.","","","","No"
"63949","Rakesh Das 60 Days","4pm - 6pm IST","7 in IT | 3+ in SFCC | 4 Yrs","E-commerce, Health care","No","IST","Remote","India","13 EUR","He is not working in SFCC for the past year","","","Pharma based product...selling in Europe ..Evalueserve","No"
"62855","Immediate","Immediate","16 years IT | 9 years in SF | 2 years in FSL","Multiple","x3 certified","BST","Remote","UK","&pound;500 outside IR35","Shared to TCS for FSL role at 650","","","","Sponsored"
"63981","90 Days","10-1 IST","18+ in IT | 7+ in Devops | 2+ GCP","Healthcare, Finance, Retail, automobiles","AWS","CET","Remote","India","36 ..30 % ..45 LPA","","","","","No"
"63986","21 June","1-5 pm","6+ in IT | 5+ in Devops | 3+ in GCP","BFSI, Auto","GCP, Terraform","IST","Remote","India","Currently 20 LPA..Has an offer for 28 LPA..Expecting 32 LPA(20 EUR)","","","","","No"
"64079","20th Sep","","3+ in IT | 3+ in Devops | 2.6+ in GCP","Insurance, E-Commerce","No","CET","Remote","India","8.5 LPA...18LPA","","","","",""
"63832","60 Days (Negotiable to 30 Days)","Thursday (2-5pm IST),","5 yrs in IT | 1 yr in GCP","Financial, Insurance, Telecom","Databricks","IST","Remote","India","14 Euros (25 Lkhs per Annum)","Hands on in GCP (Very strong in other aspects)","","","","No"
"63926","Immediate","","15 years | 13 years | 10 years SF TA","Automobile Toyota | Education Worldspeak English | Recruitment Japan/Hays | Media | Construction | Finance","No","BST / CET","Remote / Hybrid / EU","London, UK","&pound;850 (inside) | 700 (outside minimum) - 825 outside in the last position","Will share to Wipro","","","","YesAvailability to interview:Available"
"63943","immediate","","9 years qa, 5 salesforce qa,","us government, healthcare, finance, ecommerce (5 years) body care","none","ist","remote","banglore","","looking for permanent only","","","",""
"63982","90 Days","","9+ in IT | 7+ in Devops | 1+ GCP","","5 (AWS, Kubernities, Docker)","","Remote","India","","","","","","No"
"63987","2nd July","","11+ in IT| 11+ in Devops | 4+ in GCP","BFSI, Retail, Technology","GCP, AWS, Kuburnities","CET","Remote","India","45 LPA now..50LPA..Expecting 55LPA","Has Java Background","","","",""
"63991","60 Days","","3+ in IT | 3+ in Devops | 2.5 in GCP","E-commerce, Banking","10","IST","Remote","India","18 LPA...Expecting 30 LPA (15 EUR)","","","","","NO"
"63780","immediate","","4.2 years sfcc, 4.8years IT","e commerce websites","","9-5","remote","India","18 Euro per hour","","","","",""
"64038","60 Days","","10+ in IT | 5+ in Devops | 2+ in GCP","Automobile, Energy, Media","No","CET","Remote","India","12 LPA...23 LPA","He is ok to be Tech Talent Perm employee","","","",""
"64080","15 Days","","4+ in IT | 4+ in Devops | 4+ in GCP","E-commerce","No","IST","Remote","India","5.5 LPA..12 LPA","","","","",""
"63822","1 week","","SFRA / BE","Retail / Education","SFCC Developer","CET","Remote","India","","Sharing for SFCC BE role Misha","","","","Rastech"
"63925","30 Days 10th June","11am - 3pm IST","8.5 in IT | 3.5 in SFCC | 1+ in Automation","Healthcare, E-Commerce, Travel","ISTQB","IST","Remote","India","20 LPA now...expecting 30 LPA Ok with 16 EUR","She has good knowledge in Scripting aswell so good with automation.","","","","No"
"63983","25th june","","7.5 years, 4years hands on using java + gcp","pharmecutical, consulting, cloud, telecom","Google Cloud Platform Qualified Solution DeveloperGoogle Qualified System Operations ProfessionalGoogle Cloud Platform Fully Qualified Developer","9-5 cet","remote","India","29 lakhs per annum","pernament","","","","umbrella"
"63988","3 months","","17 years | 8 years SF | FSL Certified (workshop)","Aviation | Logistics","15x Certified","","Remote","India","18 EUR per hour","US Time zone is fine for him (8pm ist you can start)","","","","Payroll"
"63992","90 days","","6 years, 3 years gcp, python 4 years","production","","currently 10am-7pm ist. Happy to work 9-5cet","remote","india","15Euro per hour","buyout offer to end notice period","","","","umbrella"
"64001","","","5+ in It | 5+ in Devops | 5+ in GCP","E-commerce, Healthcare","1 (GCP)","IST","Remote","India","17 EUR","","","","","No"
"63920","immediate","","4 years IT, 3.5 years sfcc","e commerce","","9-5 cet is ok","remote","India","17 per hour","","","","",""
"64030","Immediate","Immediate","6 years in IT - Manual | 3 years | 1 year","Retail","No","","Remote","India","16 EUR |","Not much much experience in Automation","","","","Rastech"
"63813","Available Immediately","Immediate","10+ IT | 6+ in Automation","Telecom, Real Estate, Retail","No","IST","Yes","India","10 Euros per hour","","","","","No"
"63640","1 week","Immediate","SFRA / BE","Retail","SFCC Developer","CET","Remote","India","16 EUR per hour","Sharing for SFCC BE role Misha","","","","Rastech"
"63929","15 th June","","8.5 in IT | 5+ in SF | 1+ in SFCC | 4 yrs in Automation","Insurance, Manufacturing, Telecom, Finance","SF -2, ISTQB","IST","Remote","India","16 LPA at the Moment...Have an offer for 23 LPA..Considering 28LPA","Not open to contract","","","","No"
